# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
沙質	사질
沙金	사금
沙鉢	사발
沙門	사문
沙防	사방
沙風	사풍
沮喪	저상
沮害	저해
沮止	저지
河口	하구
河川	하천
河床	하상
河港	하항
河谷	하곡
河道	하도
河馬	하마
沸騰	비등
油井	유정
油價	유가
油分	유분
油化	유화
油彩	유채
油性	유성
油田	유전
油畵	유화
油紙	유지
油腐	유부
油菜	유채
油類	유류
治下	치하
治世	치세
治外	치외
治安	치안
治木	치목
治水	치수
治療	치료
治癒	치유
治粧	치장
治績	치적
沿岸	연안
沿海	연해
沿變	연변
沿道	연도
沿邊	연변
泄瀉	설사
法事	법사
法人	법인
法令	법령
法典	법전
法制	법제
法則	법칙
法務	법무
法印	법인
法名	법명
法圖	법도
法堂	법당
法大	법대
法學	법학
法官	법관
法定	법정
法家	법가
法師	법사
法床	법상
法度	법도
法廷	법정
法律	법률
法性	법성
法悅	법열
法文	법문
法曹	법조
法會	법회
法服	법복
法案	법안
法權	법권
法治	법치
法理	법리
法界	법계
法的	법적
法眼	법안
法科	법과
法統	법통
法網	법망
法緞	법단
法臘	법랍
法臺	법대
法規	법규
法認	법인
法身	법신
法輪	법륜
法門	법문
法院	법원
泡沫	포말
波力	파력
波動	파동
波及	파급
波濤	파도
波瀾	파란
波紋	파문
波長	파장
波高	파고
泣訴	읍소
注入	주입
注力	주력
注射	주사
注意	주의
注文	주문
注目	주목
注視	주시
泰山	태산
泰斗	태두
泰然	태연
泳法	영법
洋夷	양이
洋屋	양옥
洋弓	양궁
洋方	양방
洋服	양복
洋木	양목
洋物	양물
洋紬	양주
洋緞	양단
洋藥	양약
洋裝	양장
洋襪	양말
洋酒	양주
洋銀	양은
洋鐵	양철
洋靴	양화
洋食	양식
洗劑	세제
洗手	세수
洗手	세숫
洗淨	세정
洗滌	세척
洗濯	세탁
洗禮	세례
洗練	세련
洗耳	세이
洗腦	세뇌
洗車	세차
洗面	세면
洗顔	세안
洞口	동구
洞名	동명
洞察	통찰
洞空	동공
洞窟	동굴
洞里	동리
洞長	동장
津津	진진
洪水	홍수
洪福	홍복
洪魚	홍어
洶洶	흉흉
活人	활인
活力	활력
活動	활동
活字	활자
活性	활성
活氣	활기
活況	활황
活潑	활발
活版	활판
活用	활용
活路	활로
活躍	활약
洽足	흡족
派兵	파병
派北	파북
派爭	파쟁
派生	파생
派越	파월
派送	파송
派遣	파견
派閥	파벌
流亡	유망
流入	유입
流出	유출
流出	유출
流動	유동
流域	유역
流失	유실
流布	유포
流布	유포
流星	유성
流暢	유창
流民	유민
流水	유수
流派	유파
流浪	유랑
流産	유산
流用	유용
流血	유혈
流行	유행
流行	유행
流言	유언
流路	유로
流轉	유전
流通	유통
流配	유배
流量	유량
流離	유리
流麗	유려
浚渫	준설
浦口	포구
浩然	호연
浪人	낭인
浪漫	낭만
浪說	낭설
浪費	낭비
浮上	부상
浮刻	부각
浮力	부력
浮動	부동
浮彫	부조
浮揚	부양
浮標	부표
浮氣	부기
浮浪	부랑
浮漂	부표
浮石	부석
浮腫	부종
浮遊	부유
浮黃	부황
浴室	욕실
浴槽	욕조
浴湯	욕탕
海上	해상
海內	해내
海兵	해병
海南	해남
海印	해인
海參	해참
海員	해원
海商	해상
海域	해역
海外	해외
海女	해녀
海岸	해안
海峽	해협
海底	해저
海戰	해전
海拔	해발
海東	해동
海松	해송
海水	해수
海洋	해양
海流	해류
海物	해물
海苔	해태
海草	해초
海警	해경
海賊	해적
海路	해로
海軍	해군
海運	해운
海邊	해변
海難	해난
海面	해면
海風	해풍
海馬	해마
浸染	침염
浸水	침수
浸潤	침윤
浸蝕	침식
浸透	침투
涅槃	열반
消化	소화
消印	소인
消失	소실
消息	소식
消日	소일
消毒	소독
消滅	소멸
消盡	소진
消耗	소모
消費	소비
消防	소방
涉外	섭외
涉獵	섭렵
液化	액화
液狀	액상
液體	액체
涵養	함양
淑儀	숙의
淑女	숙녀
淘汰	도태
淚管	누관
淡水	담수
淡淡	담담
淡白	담백
淡色	담색
淨化	정화
淨土	정토
淨潔	정결
淪落	윤락
淫亂	음란
淫荒	음황
淫蕩	음탕
淫行	음행
淫談	음담
深刻	심각
深化	심화
深夜	심야
深奧	심오
深層	심층
深度	심도
深海	심해
深淵	심연
深衣	심의
深遠	심원
深長	심장
淳朴	순박
淵源	연원
淵魚	연어
混亂	혼란
混合	혼합
混同	혼동
混成	혼성
混戰	혼전
混沌	혼돈
混濁	혼탁
混生	혼생
混用	혼용
混紡	혼방
混線	혼선
混聲	혼성
混色	혼색
混融	혼융
混血	혼혈
混複	혼복
混調	혼조
混雜	혼잡
混食	혼식
淸凉	청량
淸廉	청렴
淸掃	청소
淸新	청신
淸明	청명
淸朝	청조
淸楚	청초
淸水	청수
淸淨	청정
淸潔	청결
淸濁	청탁
淸算	청산
淸純	청순
淸談	청담
淸貧	청빈
淸醬	청장
淸雅	청아
淺薄	천박
添削	첨삭
添加	첨가
添言	첨언
添附	첨부
渗透	삼투
減俸	감봉
減免	감면
減刑	감형
減員	감원
減少	감소
減毒	감독
減縮	감축
減色	감색
減資	감자
減軍	감군
減輕	감경
減退	감퇴
減速	감속
減量	감량
減額	감액
減點	감점
渠首	거수
渡來	도래
渡唐	도당
渡江	도강
渡美	도미
渡船	도선
渦中	와중
渦旋	와선
測定	측정
測量	측량
港口	항구
港灣	항만
渴急	갈급
渴愛	갈애
渴望	갈망
渴求	갈구
渴症	갈증
游泳	유영
渾身	혼신
湖南	호남
湖水	호숫
湖水	호수
湖沼	호소
湖畔	호반
湛水	담수
湮滅	인멸
湯藥	탕약
湯飯	탕반
源泉	원천
源流	원류
源花	원화
準備	준비
準則	준칙
準據	준거
溪流	계류
溪谷	계곡
溫和	온화
溫存	온존
溫室	온실
溫帶	온대
溫床	온상
溫度	온도
溫暖	온난
溫氣	온기
溫水	온수
溫泉	온천
溫突	온돌
溫綢	온주
溫順	온순
溫食	온식
溯及	소급
溯源	소원
溶液	용액
溶解	용해
溺死	익사
滄海	창해
滅亡	멸망
滅失	멸실
滅私	멸사
滅種	멸종
滋養	자양
滑空	활공
滑走	활주
滔滔	도도
滯在	체재
滯拂	체불
滯留	체류
滯症	체증
滯納	체납
滯賃	체임
滯韓	체한
滾滾	곤곤
滿了	만료
滿勤	만근
滿員	만원
滿喫	만끽
滿場	만장
滿月	만월
滿朔	만삭
滿期	만기
滿滿	만만
滿潮	만조
滿發	만발
滿船	만선
滿足	만족
滿身	만신
滿軍	만군
滿載	만재
滿開	만개
滿面	만면
滿點	만점
漁具	어구
漁協	어협
漁場	어장
漁夫	어부
漁撈	어로
漁村	어촌
漁業	어업
漁民	어민
漁況	어황
漁港	어항
漁獲	어획
漁稅	어세
漁網	어망
漁船	어선
漂典	표전
漂流	표류
漂浪	표랑
漂白	표백
漂行	표행
漆器	칠기
漆板	칠판
漆黑	칠흑
漏出	누출
漏水	누수
漏泄	누설
漏落	누락
漏電	누전
演出	연출
演劇	연극
演壇	연단
演士	연사
演奏	연주
演戱	연희
演技	연기
演算	연산
演繹	연역
演習	연습
演藝	연예
演行	연행
演說	연설
漕船	조선
漕艇	조정
漠漠	막막
漠然	막연
漢字	한자
漢文	한문
漢江	한강
漢詩	한시
漢語	한어
漢譯	한역
漫畵	만화
漫畵	만홧
漫評	만평
漫醉	만취
漸修	점수
漸增	점증
漸次	점차
漸漸	점점
漸移	점이
漸高	점고
漿果	장과
潑剌	발랄
潔癖	결벽
潔白	결백
潛伏	잠복
潛入	잠입
潛商	잠상
潛在	잠재
潛寂	잠적
潛水	잠수
潛潛	잠잠
潛行	잠행
潛跡	잠적
潤氣	윤기
潤澤	윤택
潤色	윤색
潮力	조력
潮差	조차
潮水	조수
潮汐	조석
潮流	조류
潰滅	궤멸
潰瘍	궤양
澎湃	팽배
澱粉	전분
激動	격동
激務	격무
激勵	격려
激化	격화
激忿	격분
激怒	격노
激情	격정
激戰	격전
激昻	격앙
激流	격류
激浪	격랑
激減	격감
激烈	격렬
激甚	격심
激突	격돌
激論	격론
激變	격변
激讚	격찬
濁流	탁류
濁酒	탁주
濃墨	농묵
濃度	농도
濃彩	농채
濃淡	농담
濃縮	농축
濕地	습지
濕度	습도
濕氣	습기
濕生	습생
濕食	습식
濟州	제주
濟度	제도
濠洲	호주
濫伐	남벌
濫獲	남획
濫用	남용
濫發	남발
濫觴	남상
濾過	여과
濾過	여과
瀆神	독신
瀆職	독직
瀑布	폭포
瀕死	빈사
灌木	관목
灌漑	관개
火傷	화상
火刑	화형
火力	화력
火口	화구
火因	화인
火山	화산
火急	화급
火星	화성
火氣	화기
火災	화재
火焰	화염
火爐	화로
火爐	화롯
火砲	화포
火葬	화장
火藥	화약
火風	화풍
火魔	화마
灰分	회분
灰壁	회벽
灰漆	회칠
灰色	회색
灼熱	작열
災害	재해
災殃	재앙
災難	재난
炊事	취사
炎天	염천
炎症	염증
炭座	탄좌
炭田	탄전
炭素	탄소
炭酸	탄산
炭鑛	탄광
炯炯	형형
炸裂	작렬
烈士	열사
烈女	열녀
烈婦	열부
烈風	열풍
烏石	오석
烙印	낙인
烽火	봉화
焚蕩	분탕
焚身	분신
焚香	분향
無一	무일
無上	무상
無事	무사
無人	무인
無休	무휴
無償	무상
無力	무력
無化	무화
無名	무명
無味	무미
無嚴	무엄
無地	무지
無垢	무구
無妨	무방
無害	무해
無常	무상
無形	무형
無心	무심
無念	무념
無恥	무치
無情	무정
無慘	무참
無慮	무려
無我	무아
無故	무고
無效	무효
無敗	무패
無敵	무적
無數	무수
無料	무료
無斷	무단
無明	무명
無時	무시
無智	무지
無望	무망
無期	무기
無極	무극
無欲	무욕
無法	무법
無爲	무위
無理	무리
無産	무산
無用	무용
無病	무병
無痛	무통
無益	무익
無盡	무진
無知	무지
無碍	무애
無禮	무례
無私	무사
無窮	무궁
無策	무책
無籍	무적
無給	무급
無線	무선
無罪	무죄
無聊	무료
無聲	무성
無職	무직
無能	무능
無臭	무취
無舵	무타
無色	무색
無血	무혈
無視	무시
無言	무언
無謀	무모
無識	무식
無賃	무임
無辜	무고
無道	무도
無邊	무변
無邪	무사
無量	무량
無錢	무전
無關	무관
無限	무한
無難	무난
無電	무전
無頭	무두
無顔	무안
無風	무풍
焦土	초토
焦燥	초조
焦眉	초미
焦點	초점
焰硝	염초
然後	연후
煉炭	연탄
煉炭	연탄
煎餠	전병
煙氣	연기
煙筒	연통
煙草	연초
煤煙	매연
煦煦	후후
照應	조응
照明	조명
照會	조회
照査	조사
照準	조준
煩多	번다
煩悶	번민
煩惱	번뇌
煩雜	번잡
煽動	선동
煽揚	선양
煽炭	선탄
熊膽	웅담
熟成	숙성
熟手	숙수
熟果	숙과
熟眠	숙면
熟知	숙지
熟絹	숙견
熟緞	숙단
熟考	숙고
熟語	숙어
熟議	숙의
熟讀	숙독
熟達	숙달
熟醉	숙취
熟鍊	숙련
熱中	열중
熱唱	열창
熱帶	열대
熱心	열심
熱情	열정
熱意	열의
熱愛	열애
熱望	열망
熱板	열판
熱氣	열기
熱沙	열사
熱演	열연
熱火	열화
熱烈	열렬
熱狂	열광
熱病	열병
熱症	열증
熱線	열선
熱誠	열성
熱讀	열독
熱辯	열변
熱量	열량
熾烈	치열
燃料	연료
燃燈	연등
燃燒	연소
燈油	등유
燈盞	등잔
燈臺	등대
燈臺	등댓
燎原	요원
燐光	인광
燐酸	인산
燒却	소각
燒失	소실
燒死	소사
燒殺	소살
燒火	소화
燒盡	소진
燒酒	소주
營倉	영창
營內	영내
營利	영리
營屬	영속
營業	영업
營爲	영위
營農	영농
營養	영양
燦然	찬연
燦爛	찬란
燻蒸	훈증
燻製	훈제
爆增	폭증
爆彈	폭탄
爆擊	폭격
爆發	폭발
爆破	폭파
爆竹	폭죽
爆笑	폭소
爆藥	폭약
爆音	폭음
爛漫	난만
爛熟	난숙
爭取	쟁취
爭委	쟁위
爭覇	쟁패
爭論	쟁론
爭議	쟁의
爭點	쟁점
爲主	위주
爲人	위인
爲始	위시
爵位	작위
父女	부녀
父子	부자
父情	부정
父權	부권
父母	부모
父王	부왕
父系	부계
父親	부친
爽快	상쾌
片巖	편암
片片	편편
片肉	편육
片道	편도
片鱗	편린
版圖	판도
版權	판권
版殿	판전
版畵	판화
牌頭	패두
牙城	아성
牙箏	아쟁
牛乳	우유
牛耕	우경
牛遇	우우
牛黃	우황
牡丹	모란
牧使	목사
牧場	목장
牧師	목사
牧會	목회
牧畜	목축
牧童	목동
物件	물건
物像	물상
物價	물가
物化	물화
物品	물품
物形	물형
物役	물역
物性	물성
物情	물정
物故	물고
物望	물망
物流	물류
物物	물물
物理	물리
物産	물산
物的	물적
物神	물신
物色	물색
物證	물증
物議	물의
物象	물상
物資	물자
物質	물질
物量	물량
物體	물체
特使	특사
特例	특례
特保	특보
特典	특전
特出	특출
特別	특별
特化	특화
特告	특고
特品	특품
特報	특보
特委	특위
特定	특정
特室	특실
特徵	특징
特性	특성
特惠	특혜
特戰	특전
特技	특기
特採	특채
特效	특효
特有	특유
特權	특권
特次	특차
特殊	특수
特段	특단
特活	특활
特産	특산
特用	특용
特異	특이
特秀	특수
特種	특종
特約	특약
特級	특급
特緣	특연
特色	특색
特融	특융
特訓	특훈
特記	특기
特設	특설
特許	특허
特講	특강
特質	특질
特赦	특사
特輯	특집
特進	특진
特選	특선
特長	특장
特需	특수
牽制	견제
牽引	견인
牽馬	경마
犧牲	희생
犬公	견공
犯人	범인
犯法	범법
犯罪	범죄
犯行	범행
狀態	상태
狀況	상황
狂亂	광란
狂人	광인
狂信	광신
狂奔	광분
狂態	광태
狂暴	광포
狂氣	광기
狂的	광적
狗烹	구팽
狙擊	저격
狡猾	교활
狩獵	수렵
狹小	협소
狹義	협의
狹軌	협궤
狼狽	낭패
狼狽	낭패
狼藉	낭자
猖披	창피
猛威	맹위
猛毒	맹독
猛烈	맹렬
猛爆	맹폭
猛獸	맹수
猛虎	맹호
猜忌	시기
猝地	졸지
猝富	졸부
猥濫	외람
猥褻	외설
猩猩	성성
猶豫	유예
獄中	옥중
獄事	옥사
獄吏	옥리
獄舍	옥사
獄苦	옥고
獄門	옥문
獅子	사자
獨力	독력
獨占	독점
獨唱	독창
獨善	독선
獨奏	독주
獨子	독자
獨對	독대
獨床	독상
獨房	독방
獨斷	독단
獨步	독보
獨特	독특
獨白	독백
獨立	독립
獨自	독자
獨舞	독무
獨裁	독재
獨語	독어
獨走	독주
獨身	독신
獨逸	독일
獨食	독식
獲得	획득
獵官	엽관
獵銃	엽총
獻上	헌상
獻物	헌물
獻納	헌납
獻血	헌혈
獻身	헌신
獻金	헌금
玄妙	현묘
玄武	현무
玄米	현미
玄關	현관
玄麥	현맥
率先	솔선
率直	솔직
玉女	옥녀
玉座	옥좌
玉甁	옥병
玉石	옥석
玉稿	옥고
玉篇	옥편
玉簪	옥잠
玉色	옥색
玉蟬	옥선
王位	왕위
王冠	왕관
王名	왕명
王后	왕후
王命	왕명
王國	왕국
王土	왕토
王女	왕녀
王妃	왕비
王子	왕자
王室	왕실
王宮	왕궁
王家	왕가
王座	왕좌
王政	왕정
王族	왕족
王朝	왕조
王權	왕권
王立	왕립
王統	왕통
王者	왕자
王號	왕호
王道	왕도
王都	왕도
王陵	왕릉
玩具	완구
玲瓏	영롱
珍味	진미
珍奇	진기
珍島	진돗
珍景	진경
珍貴	진귀
珠玉	주옥
珠算	주산
班列	반열
班常	반상
班長	반장
現世	현세
現代	현대
現像	현상
現在	현재
現地	현지
現場	현장
現存	현존
現實	현실
現役	현역
現札	현찰
現業	현업
現況	현황
現物	현물
現狀	현상
現生	현생
現職	현직
現行	현행
現象	현상
現金	현금
球團	구단
球場	구장
球心	구심
球技	구기
球質	구질
球速	구속
理事	이사
理化	이화
理念	이념
理性	이성
理想	이상
理氣	이기
理由	이유
理科	이과
理致	이치
理解	이해
理論	이론
理髮	이발
琉璃	유리
琴瑟	금실
琴瑟	금슬
琵琶	비파
瑕疵	하자
瑞雪	서설
環境	환경
瓊團	경단
瓣膜	판막
瓦解	와해
瓷器	자기
甕城	옹성
甘受	감수
甘味	감미
甘水	감수
甘草	감초
甘遂	감수
甚大	심대
甚深	심심
甚難	심난
生光	생광
生利	생리
生前	생전
生動	생동
生卒	생졸
生口	생구
生命	생명
生員	생원
生存	생존
生家	생가
生年	생년
生後	생후
生徒	생도
生態	생태
生成	생성
生捕	생포
生放	생방
生日	생일
生時	생시
生月	생월
生木	생목
生業	생업
生死	생사
生殖	생식
生母	생모
生氣	생기
生水	생수
生汁	생즙
生活	생활
生涯	생애
生滅	생멸
生物	생물
生理	생리
生産	생산
生疏	생소
生硬	생경
生紙	생지
生紬	생주
生絹	생견
生育	생육
生色	생색
生葉	생엽
生薑	생강
生藥	생약
生計	생계
生辰	생신
生還	생환
生長	생장
生靈	생령
生體	생체
生鮮	생선
産兒	산아
産出	산출
産別	산별
産卵	산란
産地	산지
産婆	산파
産學	산학
産室	산실
産後	산후
産業	산업
産母	산모
産氣	산기
産災	산재
産物	산물
産看	산간
産苦	산고
用件	용건
用便	용변
用具	용구
用務	용무
用品	용품
用地	용지
用役	용역
用意	용의
用水	용수
用法	용법
用紙	용지
用語	용어
用途	용도
田丁	전정
田制	전제
田券	전권
田園	전원
田畓	전답
田租	전조
田莊	전장
田農	전농
由來	유래
由緖	유서
甲午	갑오
甲子	갑자
甲富	갑부
甲戌	갑술
甲族	갑족
甲板	갑판
甲種	갑종
甲紗	갑사
甲號	갑호
甲骨	갑골
申告	신고
申時	신시
申請	신청
男丁	남정
男便	남편
男優	남우
男兒	남아
男大	남대
男女	남녀
男妹	남매
男子	남자
男性	남성
男根	남근
男湯	남탕
男爵	남작
男相	남상
男聲	남성
町步	정보
畏敬	외경
留任	유임
留任	유임
留保	유보
留保	유보
留學	유학
留宿	유숙
留念	유념
留意	유의
留置	유치
畜生	축생
畜産	축산
畜舍	축사
畢竟	필경
略取	약취
略圖	약도
略少	약소
略式	약식
略歷	약력
略稱	약칭
略表	약표
略述	약술
番地	번지
番犬	번견
番番	번번
番號	번호
異同	이동
異國	이국
異常	이상
異彩	이채
異性	이성
異意	이의
異族	이족
異物	이물
異端	이단
異色	이색
異見	이견
異說	이설
異論	이론
異議	이의
異變	이변
異質	이질
異跡	이적
異邦	이방
異體	이체
畵伯	화백
畵像	화상
畵友	화우
畵商	화상
畵報	화보
畵壇	화단
畵室	화실
畵家	화가
畵帖	화첩
畵幅	화폭
畵廊	화랑
畵想	화상
畵業	화업
畵素	화소
畵質	화질
畵集	화집
畵面	화면
畵題	화제
畵風	화풍
當付	당부
當代	당대
當初	당초
當到	당도
當否	당부
當國	당국
當場	당장
當局	당국
當座	당좌
當惑	당혹
當日	당일
當時	당시
當期	당기
當歸	당귀
當然	당연
當爲	당위
當番	당번
當直	당직
當社	당사
當籤	당첨
當者	당자
當落	당락
當該	당해
當身	당신
當道	당도
當選	당선
當面	당면
畸形	기형
疆域	강역
疊疊	첩첩
疏典	소전
疏外	소외
疏忽	소홀
疏明	소명
疏林	소림
疏脫	소탈
疏薄	소박
疏通	소통
疏遠	소원
疏開	소개
疏隔	소격
疑問	의문
疑心	의심
疑惑	의혹
疑意	의의
疑訝	의아
疫學	역학
疫疾	역질
疫病	역병
疱疹	포진
疲勞	피로
疲困	피곤
疲弊	피폐
疳疾	감질
疾患	질환
疾病	질병
疾視	질시
疾走	질주
疾風	질풍
病中	병중
病人	병인
病勢	병세
病名	병명
病室	병실
病巢	병소
病床	병상
病弊	병폐
病弱	병약
病後	병후
病患	병환
病棟	병동
病歷	병력
病死	병사
病理	병리
病的	병적
病者	병자
病色	병색
病苦	병고
病菌	병균
病變	병변
病身	병신
病院	병원
病魔	병마
症候	증후
症勢	증세
症狀	증상
痔疾	치질
痕跡	흔적
痙攣	경련
痛哭	통곡
痛快	통쾌
痛惜	통석
痛感	통감
痛歎	통탄
痛烈	통렬
痛症	통증
痛飮	통음
痛駁	통박
痢疾	이질
痲痺	마비
痲藥	마약
痲醉	마취
痼疾	고질
瘠薄	척박
瘦瘠	수척
療法	요법
療育	요육
療飢	요기
療飢	요기
療養	요양
癌的	암적
癎疾	간질
癒着	유착
癡情	치정
癡漢	치한
癩病	나병
癸丑	계축
登場	등장
登壁	등벽
登壇	등단
登山	등산
登攀	등반
登板	등판
登校	등교
登校	등굣
登極	등극
登用	등용
登科	등과
登程	등정
登記	등기
登載	등재
登錄	등록
登頂	등정
發付	발부
發令	발령
發作	발작
發信	발신
發光	발광
發刊	발간
發動	발동
發告	발고
發射	발사
發展	발전
發巡	발순
發惡	발악
發想	발상
發掘	발굴
發揮	발휘
發效	발효
發散	발산
發明	발명
發毛	발모
發汗	발한
發注	발주
發源	발원
發火	발화
發熱	발열
發狂	발광
發現	발현
發生	발생
發疹	발진
發病	발병
發癌	발암
發着	발착
發砲	발포
發破	발파
發祥	발상
發端	발단
發給	발급
發聲	발성
發育	발육
發興	발흥
發船	발선
發行	발행
發表	발표
發見	발견
發覺	발각
發言	발언
發說	발설
發議	발의
發賣	발매
發赤	발적
發足	발족
發送	발송
發進	발진
發達	발달
發電	발전
發露	발로
發靷	발인
發音	발음
白丁	백정
白人	백인
白手	백수
白拔	백발
白旗	백기
白晝	백주
白書	백서
白楊	백양
白檀	백단
白灰	백회
白熱	백열
白玉	백옥
白瓷	백자
白畓	백답
白癡	백치
白眉	백미
白礬	백반
白米	백미
白紙	백지
白絹	백견
白羅	백라
白色	백색
白苔	백태
白苧	백저
白茅	백모
白萬	백만
白虎	백호
白蛇	백사
白蛤	백합
白衣	백의
白質	백질
白車	백차
白軍	백군
白銀	백은
白雪	백설
白露	백로
白頭	백두
白馬	백마
白骨	백골
白髮	백발
白鳥	백조
白鷺	백로
百中	백중
百事	백사
百五	백오
百億	백억
百八	백팔
百六	백육
百出	백출
百分	백분
百十	백십
百合	백합
百姓	백성
百家	백가
百年	백년
百方	백방
百日	백일
百濟	백제
百番	백번
百科	백과
百穀	백곡
百聞	백문
百花	백화
百藥	백약
百選	백선
百體	백체
的中	적중
的實	적실
的確	적확
皇后	황후
皇室	황실
皇宮	황궁
皇帝	황제
皇軍	황군
皎皎	교교
皮下	피하
皮典	피전
皮脂	피지
皮膚	피부
皮質	피질
皮部	피부
皮骨	피골
盆地	분지
盆栽	분재
盛唐	성당
盛大	성대
盛寵	성총
盛業	성업
盛況	성황
盛行	성행
盛衰	성쇠
盛饌	성찬
盜名	도명
盜壘	도루
盜心	도심
盜掘	도굴
盜用	도용
盜癖	도벽
盜聽	도청
盜賊	도적
盜難	도난
盟主	맹주
盟休	맹휴
盟員	맹원
盟誓	맹세
盡力	진력
監事	감사
監司	감사
監察	감찰
監房	감방
監査	감사
監營	감영
監獄	감옥
監督	감독
監禁	감금
監置	감치
監視	감시
監護	감호
盤石	반석
目下	목하
目前	목전
目擊	목격
目標	목표
目次	목차
目的	목적
目睹	목도
目禮	목례
目錄	목록
盲人	맹인
盲信	맹신
盲兒	맹아
盲從	맹종
盲目	맹목
盲腸	맹장
盲點	맹점
直列	직렬
直前	직전
直員	직원
直屬	직속
直後	직후
直徑	직경
直感	직감
直接	직접
直擊	직격
直星	직성
直流	직류
直營	직영
直立	직립
直系	직계
直結	직결
直線	직선
直腸	직장
直行	직행
直視	직시
直觀	직관
直角	직각
直言	직언
直譯	직역
直販	직판
直轄	직할
直送	직송
直通	직통
直進	직진
直選	직선
直配	직배
直面	직면
直領	직령
相互	상호
相剋	상극
相反	상반
相同	상동
相好	상호
相對	상대
相從	상종
相應	상응
相接	상접
相殺	상쇄
相異	상이
相當	상당
相符	상부
相續	상속
相考	상고
相者	상자
相衝	상충
相補	상보
相見	상견
相計	상계
相談	상담
相議	상의
相距	상거
相通	상통
相逢	상봉
相關	상관
相面	상면
省墓	성묘
省察	성찰
省略	생략
眉間	미간
看做	간주
看取	간취
看板	간판
看破	간파
看護	간호
看過	간과
眞俗	진속
眞僞	진위
眞價	진가
眞味	진미
眞品	진품
眞如	진여
眞實	진실
眞心	진심
眞情	진정
眞意	진의
眞摯	진지
眞書	진서
眞正	진정
眞率	진솔
眞珠	진주
眞理	진리
眞相	진상
眞空	진공
眞紅	진홍
眞談	진담
眞身	진신
眞骨	진골
眞髓	진수
眩惑	현혹
眩氣	현기
眺望	조망
眼中	안중
眼力	안력
眼狀	안상
眼球	안구
眼痛	안통
眼目	안목
眼科	안과
眼鏡	안경
着冠	착관
着地	착지
着實	착실
着工	착공
着席	착석
着床	착상
着想	착상
着手	착수
着服	착복
着根	착근
着用	착용
着目	착목
着眼	착안
着色	착색
着陸	착륙
睡眠	수면
睡蓮	수련
督促	독촉
督勵	독려
督戰	독전
督脈	독맥
睾丸	고환
瞋怒	진노
瞬間	순간
瞳子	동자
瞳孔	동공
矛盾	모순
矜持	긍지
知事	지사
知力	지력
知友	지우
知己	지기
知得	지득
知性	지성
知的	지적
知能	지능
知覺	지각
知識	지식
短信	단신
短劍	단검
短命	단명
短期	단기
短波	단파
短篇	단편
短簫	단소
短縮	단축
短行	단행
短見	단견
短資	단자
短身	단신
短靴	단화
短點	단점
矮小	왜소
矯正	교정
石佛	석불
石像	석상
石器	석기
石塊	석괴
石塔	석탑
石壁	석벽
石山	석산
石工	석공
石弓	석궁
石手	석수
石材	석재
石板	석판
石榴	석류
石水	석수
石油	석유
石灰	석회
石炭	석탄
石燈	석등
石窟	석굴
石築	석축
石綿	석면
石膏	석고
石臺	석대
石花	석화
石英	석영
石造	석조
砒酸	비산
砒霜	비상
砲丸	포환
砲兵	포병
砲彈	포탄
砲手	포수
砲擊	포격
砲火	포화
砲煙	포연
砲聲	포성
砲臺	포대
砲門	포문
砲隊	포대
破作	파작
破壞	파괴
破寂	파적
破局	파국
破戒	파계
破損	파손
破格	파격
破棄	파기
破滅	파멸
破片	파편
破産	파산
破紙	파지
破綻	파탄
破線	파선
破裂	파열
破農	파농
硅素	규소
硏修	연수
硏子	연자
硏磨	연마
硏究	연구
硏鑽	연찬
硝子	초자
硝石	초석
硫黃	유황
硬化	경화
硬直	경직
硬結	경결
硬變	경변
硬貨	경화
硯滴	연적
碇泊	정박
碌碌	녹록
碑刻	비각
碑文	비문
碑石	비석
碑身	비신
碑銘	비명
碧流	벽류
碧眼	벽안
碩士	석사
碩學	석학
確保	확보
確信	확신
確固	확고
確定	확정
確實	확실
確然	확연
確率	확률
確立	확립
確答	확답
確約	확약
確言	확언
確認	확인
確證	확증
磁氣	자기
磁石	자석
磨耗	마모
礎石	초석
礎臺	초대
示唆	시사
示威	시위
示度	시도
示現	시현
示範	시범
示達	시달
社主	사주
社交	사교
社債	사채
社內	사내
社勢	사세
社員	사원
社團	사단
社報	사보
社外	사외
社屋	사옥
社會	사회
社的	사적
社稷	사직
社說	사설
社長	사장
祈求	기구
祈福	기복
祈禱	기도
祈願	기원
祖上	조상
祖國	조국
祖山	조산
祖師	조사
祖父	조부
祝典	축전
祝官	축관
祝文	축문
祝杯	축배
祝歌	축가
祝砲	축포
祝祭	축제
祝福	축복
祝賀	축하
祝辭	축사
神主	신주
神仙	신선
神位	신위
神像	신상
神兵	신병
神奇	신기
神學	신학
神官	신관
神宮	신궁
神市	신시
神性	신성
神技	신기
神明	신명
神格	신격
神機	신기
神殿	신전
神氣	신기
神父	신부
神王	신왕
神病	신병
神癒	신유
神的	신적
神社	신사
神秘	신비
神童	신동
神經	신경
神聖	신성
神託	신탁
神話	신화
神通	신통
神靈	신령
祠堂	사당
祥瑞	상서
票數	표수
票決	표결
祭主	제주
祭儀	제의
祭典	제전
祭堂	제당
祭場	제장
祭壇	제단
祭天	제천
祭官	제관
祭床	제상
祭廳	제청
祭式	제식
祭政	제정
祭文	제문
祭日	제일
祭服	제복
祭物	제물
祭祀	제사
祭祀	제삿
