# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
당첨	當籤
당초	當初
당파	黨派
당해	當該
당헌	黨憲
당혹	當惑
당황	唐慌
대각	對角
대감	大監
대강	大綱
대개	大槪
대거	大擧
대결	對決
대계	大計
대과	大科
대교	待敎
대굿	大口
대권	大權
대궐	大闕
대금	代金
대길	大吉
대남	對南
대납	代納
대내	對內
대농	大農
대뇌	大腦
대답	對答
대덕	大德
대도	大道
대등	對等
대란	大亂
대략	大略
대량	大量
대례	大禮
대로	大路
대류	對流
대륙	大陸
대리	代理
대립	對立
대마	大麻
대면	對面
대모	大母
대목	大木
대민	對民
대범	大汎
대별	大別
대보	大輔
대본	臺本
대북	對北
대붕	大鵬
대생	對生
대서	大暑
대선	大選
대세	大勢
대소	大小
대손	代孫
대승	大乘
대식	大食
대아	大我
대악	大樂
대양	大洋
대어	大魚
대업	大業
대여	貸與
대열	隊列
대왕	大王
대외	對外
대용	代用
대우	待遇
대원	隊員
대위	大尉
대읍	大邑
대응	對應
대일	對日
대입	大入
대자	大字
대잠	對潛
대저	大抵
대적	對敵
대절	貸切
대접	待接
대제	大帝
대조	對照
대졸	大卒
대종	大宗
대주	貸株
대증	對症
대질	對質
대책	對策
대첩	大捷
대청	大廳
대출	貸出
대층	代層
대침	大鍼
대칭	對稱
대타	代打
대파	大破
대패	大敗
대포	大砲
대폭	大幅
대표	代表
대피	待避
대필	代筆
대학	大學
대합	大蛤
대항	對抗
대해	大海
대행	代行
대혈	大穴
대형	大型
대호	大戶
대화	對話
대회	大會
덕담	德談
덕망	德望
덕목	德目
덕분	德分
덕성	德性
덕업	德業
덕육	德育
덕택	德澤
덕행	德行
도강	渡江
도경	道警
도교	道敎
도구	道具
도굴	盜掘
도금	鍍金
도급	都給
도난	盜難
도내	道內
도농	都農
도달	到達
도덕	道德
도독	都督
도량	道場
도로	道路
도루	盜壘
도륙	屠戮
도리	道理
도립	道立
도망	逃亡
도매	都賣
도면	圖面
도명	盜名
도모	圖謀
도미	渡美
도민	道民
도박	賭博
도발	挑發
도배	塗褙
도벽	盜癖
도보	徒步
도부	到付
도산	倒産
도상	道上
도선	渡船
도설	圖說
도성	都城
도세	道稅
도식	圖式
도안	圖案
도야	陶冶
도약	跳躍
도열	堵列
도용	盜用
도읍	都邑
도의	道義
도인	道人
도입	導入
도자	陶瓷
도저	到底
도적	盜賊
도전	挑戰
도제	道制
도조	賭租
도주	逃走
도중	途中
도처	到處
도첩	度牒
도출	導出
도취	陶醉
도탄	塗炭
도태	淘汰
도포	道袍
도표	圖表
도피	逃避
도하	都下
도학	道學
도합	都合
도해	圖解
도형	圖形
도호	都護
독감	毒感
독경	讀經
독기	毒氣
독단	獨斷
독대	獨對
독려	督勵
독력	獨力
독립	獨立
독맥	督脈
독무	獨舞
독방	獨房
독백	獨白
독법	讀法
독보	獨步
독본	讀本
독사	毒蛇
독상	獨床
독서	讀書
독선	獨善
독설	毒舌
독성	毒性
독소	毒素
독식	獨食
독실	篤實
독약	毒藥
독어	獨語
독일	獨逸
독재	獨裁
독전	督戰
독점	獨占
독종	毒種
독지	篤志
독직	瀆職
독창	獨唱
독초	毒草
독촉	督促
독충	毒蟲
독침	毒針
독특	獨特
독파	讀破
독해	讀解
돈대	墩臺
돈독	敦篤
돈사	豚舍
돈오	頓悟
돌기	突起
돌발	突發
돌변	突變
돌연	突然
돌입	突入
돌진	突進
돌출	突出
돌파	突破
돌풍	突風
동감	同感
동갑	同甲
동거	同居
동결	凍結
동국	東國
동굴	洞窟
동귀	同歸
동남	東南
동단	東端
동등	同等
동란	動亂
동량	同量
동력	動力
동료	同僚
동루	東樓
동률	同率
동리	洞里
동맥	動脈
동면	冬眠
동모	冬茅
동물	動物
동백	冬柏
동법	同法
동복	冬服
동부	東部
동북	東北
동상	銅像
동생	同生
동석	同席
동선	動線
동세	動勢
동수	同數
동심	童心
동안	童顔
동양	東洋
동어	同語
동업	同業
동원	動員
동위	同位
동일	同一
동작	動作
동장	洞長
동적	動的
동전	銅錢
동점	同點
동접	同接
동조	同調
동족	同族
동진	東進
동질	同質
동짓	冬至
동참	同參
동초	動哨
동침	同寢
동토	凍土
동편	東便
동포	同胞
동풍	東風
동학	同學
동행	同行
동헌	東軒
두각	頭角
두견	杜鵑
두관	頭冠
두뇌	頭腦
두둔	斗頓
두령	頭領
두목	頭目
두문	杜門
두발	頭髮
두부	豆腐
두상	頭像
두서	頭緖
두식	頭飾
두절	杜絶
두찬	杜撰
두통	頭痛
두품	頭品
둔감	鈍感
둔갑	遁甲
둔강	鈍羌
둔기	鈍器
둔부	臀部
둔사	遁辭
둔전	屯田
둔중	鈍重
둔탁	鈍濁
둔화	鈍化
득남	得男
득도	得道
득세	得勢
득수	得水
득실	得失
득의	得意
득점	得點
득표	得票
등가	等價
등과	登科
등교	登校
등굣	登校
등극	登極
등급	等級
등기	登記
등단	登壇
등대	燈臺
등댓	燈臺
등락	騰落
등록	登錄
등반	登攀
등벽	登壁
등본	謄本
등분	等分
등산	登山
등성	等星
등수	等數
등식	等式
등신	等神
등용	登用
등유	燈油
등잔	燈盞
등장	登場
등재	登載
등지	等地
등차	等次
등판	登板
마구	馬具
마귀	魔鬼
마니	摩尼
마대	麻袋
마모	磨耗
마법	魔法
마부	馬夫
마비	痲痺
마수	魔手
마술	魔術
마약	痲藥
마왕	魔王
마차	馬車
마찰	摩擦
마취	痲醉
마포	麻布
막강	莫强
막대	莫大
막론	莫論
막료	幕僚
막사	幕舍
막역	莫逆
막연	漠然
막중	莫重
막하	幕下
막후	幕後
만각	晩覺
만감	萬感
만개	滿開
만고	萬古
만국	萬國
만군	滿軍
만근	滿勤
만기	滿期
만끽	滿喫
만능	萬能
만당	晩唐
만두	饅頭
만둣	饅頭
만료	滿了
만류	挽留
만만	滿滿
만면	滿面
만무	萬無
만물	萬物
만민	萬民
만반	萬般
만발	滿發
만병	萬病
만사	萬事
만삭	滿朔
만상	萬象
만석	萬石
만성	慢性
만세	萬歲
만신	滿身
만약	萬若
만연	蔓延
만용	蠻勇
만원	滿員
만월	滿月
만인	萬人
만일	萬一
만재	滿載
만전	萬全
만점	滿點
만조	滿潮
만족	滿足
만찬	晩餐
만취	漫醉
만평	漫評
만행	蠻行
만호	萬戶
만화	漫畵
만홧	漫畵
만회	挽回
말경	末境
말기	末期
말년	末年
말단	末端
말로	末路
말미	末尾
말번	末番
말법	末法
말복	末伏
말사	末寺
말살	抹殺
말석	末席
말세	末世
말소	抹消
말엽	末葉
말일	末日
말종	末種
말초	末梢
망각	忘却
망건	網巾
망국	亡國
망극	罔極
망념	妄念
망동	妄動
망라	網羅
망루	望樓
망막	網膜
망망	茫茫
망명	亡命
망발	妄發
망상	妄想
망성	亡姓
망신	亡身
망언	妄言
망연	茫然
망자	亡者
망조	亡兆
망창	茫蒼
망처	亡妻
망향	望鄕
매각	賣却
매개	媒介
매국	賣國
매기	買氣
매년	每年
매독	梅毒
매력	魅力
매료	魅了
매립	埋立
매매	賣買
매명	賣名
매몰	埋沒
매물	賣物
매번	每番
매복	埋伏
매부	妹夫
매사	每事
매상	賣上
매석	賣惜
매설	埋設
매식	買食
매실	梅實
매연	煤煙
매월	每月
매일	每日
매입	買入
매재	媒材
매제	妹弟
매주	每週
매직	賣職
매질	媒質
매체	媒體
매초	每秒
매출	賣出
매판	買辦
매형	妹兄
매혹	魅惑
매화	梅花
매회	每回
맥동	脈動
맥락	脈絡
맥박	脈搏
맥상	脈狀
맥주	麥酒
맥줏	麥酒
맥진	脈診
맹독	猛毒
맹랑	孟浪
맹렬	猛烈
맹목	盲目
맹세	盟誓
맹수	猛獸
맹신	盲信
맹원	盟員
맹위	猛威
맹인	盲人
맹장	盲腸
맹점	盲點
맹종	盲從
맹주	盟主
맹폭	猛爆
맹호	猛虎
맹휴	盟休
면구	面灸
면담	面談
면도	面刀
면리	面里
면모	面貌
면목	面目
면민	面民
면밀	綿密
면박	面駁
면복	冕服
면봉	綿棒
면상	面上
면세	免稅
면수	面數
면역	免疫
면장	面長
면재	面材
면적	面積
면전	面前
면접	面接
면제	免除
면조	免租
면주	綿紬
면직	免職
면찬	面讚
면책	免責
면천	免賤
면청	面廳
면포	綿布
면학	勉學
면허	免許
면화	綿花
면회	面會
멸망	滅亡
멸사	滅私
멸시	蔑視
멸실	滅失
멸종	滅種
명경	明鏡
명곡	名曲
명관	名官
명궁	名弓
명기	明記
명단	名單
명당	明堂
명도	明度
명동	鳴動
명란	明卵
명랑	明朗
명령	命令
명료	明瞭
명리	名利
명맥	命脈
명멸	明滅
명명	命名
명목	名目
명물	名物
명민	明敏
명백	明白
명복	冥福
명분	名分
명산	名山
명상	冥想
명색	名色
명석	明晳
명성	名聲
명세	明細
명소	名所
명수	名手
명승	名勝
명실	名實
명심	銘心
명암	明暗
명약	名藥
명언	名言
명예	名譽
명인	名人
명일	名日
명작	名作
명저	名著
명절	名節
명제	命題
명조	明朝
명중	命中
명차	名車
명찰	名札
명창	名唱
명철	明哲
명칭	名稱
명쾌	明快
명태	明太
명패	名牌
명포	名鋪
명품	名品
명함	名銜
명화	名畵
명확	明確
모계	母系
모골	毛骨
모공	毛孔
모과	木瓜
모관	毛冠
모교	母校
모국	母國
모금	募金
모녀	母女
모독	冒瀆
모란	牡丹
모략	謀略
모면	謀免
모멸	侮蔑
모반	謀反
모발	毛髮
모방	模倣
모범	模範
모사	模寫
모색	摸索
모성	母性
모세	毛細
모순	矛盾
모신	母神
모암	母巖
모욕	侮辱
모월	某月
모유	母乳
모음	母音
모일	某日
모작	模作
모전	毛典
모정	母情
모종	某種
모주	母酒
모직	毛織
모집	募集
모처	某處
모체	母體
모친	母親
모태	母胎
모포	毛布
모피	毛皮
모함	謀陷
모험	冒險
모호	模糊
목각	木刻
목격	目擊
목공	木工
목기	木器
목도	目睹
목동	牧童
목련	木蓮
목례	目禮
목록	目錄
목마	木馬
목면	木綿
목별	木鼈
목본	木本
목석	木石
목선	木船
목성	木星
목수	木手
목요	木曜
목욕	沐浴
목이	木耳
목장	牧場
목재	木材
목적	目的
목전	目前
목제	木製
목차	目次
목축	牧畜
목침	木枕
목탁	木鐸
목탄	木炭
목탑	木塔
목표	目標
목하	目下
목화	木花
목회	牧會
몰두	沒頭
몰락	沒落
몰살	沒殺
몰수	沒收
몰입	沒入
몰풍	沒風
몽롱	朦朧
몽상	夢想
몽유	夢遊
몽정	夢精
몽진	蒙塵
묘기	妙技
묘목	苗木
묘미	妙味
묘법	描法
묘사	描寫
묘소	墓所
묘수	妙手
묘안	妙案
묘약	妙藥
묘역	墓域
묘연	杳然
묘유	妙有
묘제	墓祭
묘지	墓地
묘책	妙策
묘처	妙處
묘출	描出
묘파	描破
묘합	妙合
무궁	無窮
무극	無極
무급	無給
무난	無難
무념	無念
무능	無能
무단	無斷
무대	舞臺
무두	無頭
무량	無量
무려	無慮
무례	無禮
무리	無理
무마	撫摩
무망	無望
무모	無謀
무미	無味
무방	無妨
무법	無法
무보	舞譜
무색	無色
무선	無線
무속	巫俗
무수	無數
무술	武術
무식	無識
무신	武臣
무심	無心
무아	無我
무안	無顔
무애	無碍
무언	無言
무엄	無嚴
무역	貿易
무연	憮然
무예	武藝
무욕	無欲
무위	無爲
무익	無益
무일	無一
무임	無賃
무정	無情
무죄	無罪
무직	無職
무진	無盡
무참	無慘
무책	無策
무천	舞天
무취	無臭
무치	無恥
무타	無舵
무통	無痛
무패	無敗
무풍	無風
무한	無限
무해	無害
무혈	無血
무형	無形
무화	無化
무효	無效
무휴	無休
무희	舞姬
묵가	墨家
묵계	默契
묵과	默過
묵념	默念
묵묵	默默
묵비	默秘
묵살	默殺
묵상	默想
묵언	默言
묵인	默認
묵적	默賊
묵주	默珠
묵중	默重
묵향	墨香
묵화	墨畵
문간	門間
문갑	文匣
문건	文件
문경	文經
문고	文庫
문교	文敎
문권	文券
문답	問答
문덕	文德
문란	紊亂
문리	文理
문맥	文脈
문맹	文盲
문묘	文廟
문무	文武
문물	文物
문민	文民
문벌	門閥
문법	文法
문병	問病
문상	問喪
문서	文書
문양	文樣
문어	文魚
문언	文言
문예	文藝
문우	文友
문의	問議
문인	文人
문자	文字
문재	文才
문전	門前
문제	問題
문젯	問題
문중	門中
문직	紋織
문진	問診
문집	文集
문채	文彩
문책	問責
문체	文體
문초	問招
문패	門牌
문하	門下
문항	問項
문헌	文獻
문호	門戶
문화	文化
물가	物價
물건	物件
물경	勿驚
물고	物故
물구	勿拘
물량	物量
물론	勿論
물류	物流
물리	物理
물망	物望
물물	物物
물산	物産
물색	物色
물성	物性
물신	物神
물실	勿失
물역	物役
물의	物議
물자	物資
물적	物的
물정	物情
물증	物證
물질	物質
물체	物體
물품	物品
물형	物形
물화	物化
미각	味覺
미간	眉間
미감	美感
미개	未開
미결	未決
미곡	米穀
미골	尾骨
미관	美觀
미구	未久
미국	美國
미궁	迷宮
미남	美男
미녀	美女
미달	未達
미담	美談
미대	美大
미덕	美德
미동	微動
미등	尾燈
미래	未來
미량	微量
미려	美麗
미력	微力
미련	未練
미로	迷路
미륵	彌勒
미만	未滿
미모	美貌
미몽	迷夢
미문	美文
미물	微物
미미	微微
미백	美白
미복	微服
미분	微分
미비	未備
미상	未詳
미색	米色
미성	美聲
미세	微細
미숙	未熟
미술	美術
미식	美食
미신	迷信
미심	未審
미아	迷兒
미안	未安
미약	微弱
미연	未然
미열	微熱
미완	未完
미용	美容
미음	米飮
미인	美人
미적	美的
미정	未定
미지	未知
미진	未盡
미천	微賤
미추	美醜
미필	未畢
미학	美學
미행	尾行
미혹	迷惑
미혼	未婚
미흡	未洽
민가	民家
민간	民間
민감	敏感
민관	民官
민국	民國
민권	民權
민담	民譚
민란	民亂
민박	民泊
민방	民放
민법	民法
민복	民復
민본	民本
민사	民事
민생	民生
민선	民選
민속	民俗
민심	民心
민어	民魚
민영	民營
민예	民藝
민완	敏腕
민요	民謠
민원	民願
민의	民意
민자	民資
민전	民田
민정	民政
민족	民族
민주	民主
민중	民衆
민첩	敏捷
민치	民治
민폐	民弊
민호	民戶
민활	敏活
밀교	密敎
밀담	密談
밀도	密度
밀랍	蜜蠟
밀림	密林
밀매	密賣
밀봉	密封
밀사	密使
밀생	密生
밀수	密輸
밀실	密室
밀약	密約
밀영	密營
밀원	蜜源
밀접	密接
밀지	密旨
밀집	密集
밀착	密着
밀폐	密閉
밀항	密航
밀회	密會
박대	薄待
박동	搏動
박력	迫力
박막	薄膜
박멸	撲滅
박복	薄福
박봉	薄俸
박빙	薄氷
박사	博士
박수	拍手
박식	博識
박애	博愛
박약	薄弱
박자	拍子
박정	薄情
박제	剝製
박차	拍車
박탈	剝奪
박하	薄荷
박학	博學
박해	迫害
반격	反擊
반경	半徑
반공	反共
반군	叛軍
반기	反旗
반납	返納
반년	半年
반대	反對
반도	半島
반동	反動
반등	反騰
반라	半裸
반란	叛亂
반론	反論
반면	反面
반목	反目
반미	反美
반민	反民
반박	反駁
반반	半半
반발	反撥
반배	半拜
반병	半甁
반보	半步
반복	反復
반분	半分
반비	半臂
반사	反射
반생	半生
반석	盤石
반성	反省
반송	返送
반숙	半熟
반신	半身
반야	般若
반역	反逆
반열	班列
반영	反映
반응	反應
반일	反日
반입	搬入
반장	班長
반점	斑點
반정	半丁
반제	反帝
반증	反證
반지	半指
반찬	飯饌
반추	反芻
반출	搬出
반칙	反則
반파	半破
반포	頒布
반폭	半幅
반항	反抗
반핵	反核
반향	反響
반환	返還
발각	發覺
발간	發刊
발견	發見
발고	發告
발군	拔群
발굴	發掘
발급	發給
발기	勃起
발단	發端
발달	發達
발동	發動
발랄	潑剌
발령	發令
발로	發露
발매	發賣
발명	發明
발모	發毛
발문	跋文
발발	勃發
발병	發病
발부	發付
발사	發射
발산	發散
발생	發生
발선	發船
발설	發說
발성	發聲
발송	發送
발순	發巡
발신	發信
발악	發惡
발암	發癌
발언	發言
발열	發熱
발원	發源
발육	發育
발음	發音
발의	發議
발인	發靷
발작	發作
발적	發赤
발족	發足
발주	發注
발착	發着
발출	拔出
발췌	拔萃
발탁	拔擢
발파	發破
발포	發砲
발표	發表
발한	發汗
발행	發行
발현	發現
발호	跋扈
발화	發火
발휘	發揮
방계	傍系
방과	放課
방관	傍觀
방금	方今
방기	放棄
방뇨	放尿
방대	尨大
방도	方道
방랑	放浪
방량	放良
방류	放流
방만	放漫
방명	芳名
방미	訪美
방방	房房
방범	防犯
방법	方法
방벽	防壁
방부	防腐
방북	訪北
방불	彷彿
방비	防備
방사	放射
방석	方席
방선	放船
방세	房貰
방손	傍孫
방송	放送
방수	防水
방습	防濕
방심	放心
방안	方案
방어	防禦
방언	方言
방열	放熱
방영	放映
방음	防音
방일	訪日
방자	放恣
방적	紡績
방점	傍點
방정	方正
방제	防除
방종	放縱
방주	方舟
방중	訪中
방증	傍證
방지	防止
방직	紡織
방차	紡車
방책	方策
방천	防川
방청	傍聽
방축	防縮
방출	放出
방치	放置
방침	方針
방탕	放蕩
방판	訪販
방패	防牌
방편	方便
방풍	防風
방하	放下
방학	放學
방해	妨害
방향	方向
방호	防護
방황	彷徨
배가	倍加
배격	排擊
배경	背景
배관	配管
배구	排球
배급	配給
배기	排氣
배낭	背囊
배냉	背冷
배달	配達
배당	配當
배란	排卵
배려	配慮
배력	背力
배면	背面
배반	背反
배변	排便
배부	配付
배분	配分
배불	排佛
배산	背山
배상	賠償
배색	配色
배석	陪席
배설	排泄
배속	配屬
배알	拜謁
배양	培養
배역	配役
배열	配列
배영	背泳
배우	俳優
배임	背任
배점	配點
배정	配定
배제	排除
배차	配車
배척	排斥
배태	胚胎
배합	配合
배회	徘徊
배후	背後
백가	百家
백견	白絹
백곡	百穀
백골	白骨
백과	百科
백군	白軍
백기	白旗
백년	百年
백단	白檀
백답	白畓
백두	白頭
백라	白羅
백마	白馬
백만	白萬
백모	白茅
백문	百聞
백반	白礬
백방	百方
백번	百番
백분	百分
백색	白色
백서	白書
백선	百選
백설	白雪
백성	百姓
백수	白手
백십	百十
백약	百藥
백양	白楊
백억	百億
백열	白熱
백오	百五
백옥	白玉
백육	百六
백은	白銀
백의	白衣
백인	白人
백일	百日
백자	白瓷
백저	白苧
백정	白丁
백제	百濟
백조	白鳥
백주	白晝
백지	白紙
백질	白質
백차	白車
백체	百體
백출	百出
백치	白癡
백태	白苔
백팔	百八
백호	白虎
백화	百花
백회	白灰
번견	番犬
번뇌	煩惱
번다	煩多
번민	煩悶
번번	番番
번복	飜覆
번성	蕃盛
번식	繁殖
번역	飜譯
번영	繁榮
번잡	煩雜
번지	番地
번창	繁昌
번호	番號
번화	繁華
벌금	罰金
벌목	伐木
벌채	伐採
벌초	伐草
벌칙	罰則
범람	汎濫
범법	犯法
범부	凡夫
범상	凡常
범선	帆船
범속	凡俗
범위	範圍
범죄	犯罪
범주	範疇
범행	犯行
법가	法家
법계	法界
법과	法科
법관	法官
법권	法權
법규	法規
법단	法緞
법당	法堂
법랍	法臘
법령	法令
법륜	法輪
법률	法律
법리	法理
법망	法網
법명	法名
법무	法務
법복	法服
법상	法床
법성	法性
법신	法身
법열	法悅
법원	法院
법적	法的
법전	法典
법제	法制
법조	法曹
법치	法治
법칙	法則
법통	法統
법학	法學
법회	法會
벽두	劈頭
벽력	霹靂
벽류	碧流
벽면	壁面
벽보	壁報
벽안	碧眼
벽장	壁欌
벽체	壁體
벽촌	僻村
벽화	壁畵
변개	變改
변괴	變怪
변기	便器
변덕	變德
변동	變動
변란	變亂
변론	辯論
변명	辨明
변모	變貌
변방	邊方
변별	辨別
변복	變服
변비	便秘
변사	變死
변상	辨償
변색	變色
변성	變性
변소	便所
변수	變數
변신	變身
변심	變心
변용	變容
변의	便意
변이	變異
변인	變因
변장	變裝
변절	變節
변제	辨濟
변주	變奏
변질	變質
변천	變遷
변칙	變則
변태	變態
변통	變通
변혁	變革
변형	變形
변호	辯護
변화	變化
변환	變換
별감	別監
별개	別個
별거	別居
별관	別館
별당	別堂
별도	別途
별리	別離
별매	別賣
별명	別名
별무	別無
별미	別味
별반	別般
별별	別別
별세	別世
별시	別試
별식	別食
별읍	別邑
별장	別莊
별차	別差
별책	別冊
별칭	別稱
별표	別表
별호	別號
병가	兵家
병고	病苦
병균	病菌
병기	兵器
병동	病棟
병렬	竝列
병리	病理
병립	竝立
병마	病魔
병명	病名
병무	兵務
병반	餠盤
병법	兵法
병변	病變
병상	病床
병색	病色
병서	兵書
병설	竝設
병세	病勢
병소	病巢
병수	幷修
병신	病身
병실	病室
병약	病弱
병역	兵役
병영	兵營
병용	竝用
병원	病院
병장	兵長
병적	病的
병정	兵丁
병존	竝存
병중	病中
병참	兵站
병폐	病弊
병풍	屛風
병합	倂合
병행	竝行
병환	病患
병후	病後
보건	保健
보검	寶劍
보결	補缺
보골	補骨
보관	保管
보궁	寶宮
보궐	補闕
보답	報答
보루	堡壘
보류	保留
보리	菩提
보모	保姆
보무	步武
보물	寶物
보병	步兵
보복	報復
보사	保社
보살	菩薩
보색	補色
보석	寶石
보선	補選
보습	補濕
보시	布施
보안	保安
보약	補藥
보양	保養
보온	保溫
보완	補完
보육	保育
보은	報恩
보인	保人
보정	補正
보존	保存
보좌	補佐
보주	寶珠
보증	保證
보직	補職
보초	步哨
보충	補充
보통	普通
보편	普遍
보폭	步幅
보필	輔弼
보학	譜學
보행	步行
보험	保險
보혁	保革
보혈	補血
보호	保護
보화	寶貨
보훈	報勳
복강	腹腔
복개	覆蓋
복고	復古
복귀	復歸
복냉	腹冷
복도	複道
복락	福樂
복리	福利
복마	卜馬
복면	覆面
복무	服務
복부	腹部
복색	服色
복선	伏線
복속	服屬
복습	復習
복안	腹案
복역	服役
복엽	複葉
복용	服用
복원	復元
복음	福音
복잡	複雜
복적	復籍
복제	複製
복종	服從
복중	伏中
복직	復職
복진	腹診
복창	復唱
복토	覆土
복통	腹痛
복학	復學
복합	複合
본가	本家
본건	本件
본격	本格
본고	本考
본과	本科
본교	本校
본국	本國
본궁	本宮
본기	本紀
본능	本能
본당	本堂
본대	本隊
본래	本來
본령	本領
본론	本論
본류	本流
본말	本末
본명	本名
본문	本文
본변	本邊
본보	本報
본봉	本俸
본부	本部
본분	本分
본산	本山
본색	本色
본서	本署
본선	本選
본성	本性
본시	本是
본심	本心
본안	本案
본업	本業
본연	本然
본위	本位
본의	本意
본인	本人
본적	本籍
본전	本錢
본점	本店
본존	本尊
본질	本質
본처	本妻
본청	本廳
본체	本體
본토	本土
본향	本鄕
봉건	封建
봉공	奉公
봉급	俸給
봉기	蜂起
봉당	封堂
봉독	奉讀
봉변	逢變
봉분	封墳
봉쇄	封鎖
봉안	奉安
봉양	奉養
봉인	封印
봉제	縫製
봉지	封紙
봉직	奉職
봉착	逢着
봉창	封窓
봉투	封套
봉함	封緘
봉행	奉行
봉화	烽火
봉환	奉還
봉황	鳳凰
부가	附加
부각	浮刻
부강	富强
부검	剖檢
부결	否決
부계	父系
부고	訃告
부곡	部曲
부과	賦課
부관	釜關
부국	富國
부군	夫君
부권	父權
부귀	富貴
부근	附近
부금	賦金
부단	不斷
부담	負擔
부당	不當
부두	埠頭
부둣	埠頭
부락	部落
부랑	浮浪
부력	浮力
부록	附錄
부류	部類
부면	部面
부모	父母
부문	部門
부민	府民
부복	俯伏
부부	夫婦
부분	部分
부산	釜山
부서	部署
부석	浮石
부설	附設
부세	賦稅
부속	附屬
부송	付送
부신	副腎
부실	不實
부업	副業
부연	敷衍
부왕	父王
부용	芙蓉
부원	部員
부위	部位
부윤	府尹
부음	訃音
부응	副應
부의	賻儀
부임	赴任
부잣	富者
부적	符籍
부존	賦存
부종	浮腫
부중	府中
부착	附着
부채	負債
부칙	附則
부친	父親
부탁	付託
부패	腐敗
부품	部品
부합	符合
부항	附缸
부화	孵化
부활	復活
부황	浮黃
부흥	復興
북괴	北傀
북구	北歐
북국	北國
북군	北軍
북단	北端
북동	北東
북록	北麓
북문	北門
북방	北方
북벌	北伐
북부	北部
북산	北山
북상	北上
북서	北西
북송	北送
북안	北岸
북어	北魚
북엇	北魚
북위	北緯
북조	北朝
북진	北進
북측	北側
북포	北布
북풍	北風
북한	北韓
북향	北向
분가	分家
분간	分揀
분개	憤慨
분광	分光
분교	分校
분규	紛糾
분급	分給
분노	憤怒
분뇨	糞尿
분담	分擔
분당	分黨
분대	分隊
분도	分度
분란	紛亂
분량	分量
분루	糞瘻
분리	分離
분립	分立
분만	分娩
분명	分明
분묘	墳墓
분무	噴霧
분발	奮發
분방	奔放
분배	分配
분별	分別
분봉	分封
분부	分付
분분	紛紛
분비	分泌
분사	噴射
분산	分散
분석	分析
분쇄	粉碎
분야	分野
분양	分讓
분업	分業
분연	奮然
분열	分裂
분유	粉乳
분임	分任
분자	分子
분재	盆栽
분전	奮戰
분정	分定
분주	奔走
분지	盆地
분진	粉塵
분출	噴出
분칠	粉漆
분침	分針
분탕	焚蕩
분통	憤痛
분투	奮鬪
분파	分派
분패	憤敗
분포	分布
분필	粉筆
분합	分合
분해	分解
분향	焚香
분홍	粉紅
분화	分化
불결	不潔
불계	不計
불과	不過
불교	佛敎
불국	佛國
불굴	不屈
불귀	不歸
불길	不吉
불능	不能
불도	佛道
불량	不良
불로	不勞
불륜	不倫
불리	不利
불립	不立
불만	不滿
불매	不買
불면	不眠
불멸	不滅
불명	不明
불모	不毛
불문	不問
불미	不美
불발	不發
불변	不變
불보	佛寶
불복	不服
불비	不備
불사	不辭
불상	佛像
불성	佛性
불소	弗素
불손	不遜
불시	不時
불식	不息
불신	不信
불심	不審
불어	佛語
불언	不言
불온	不穩
불우	不遇
불운	不運
불응	不應
불인	不人
불임	不妊
불입	拂入
불지	佛地
불참	不參
불출	不出
불충	不忠
불측	不測
불치	不治
불쾌	不快
불탑	佛塔
불통	不通
불패	不敗
불편	不便
불학	不學
불행	不幸
불허	不許
불혹	不惑
불황	不況
불효	不孝
불후	不朽
붕괴	崩壞
붕대	繃帶
붕락	崩落
비각	碑刻
비감	悲感
비겁	卑怯
비견	比肩
비결	秘訣
비관	悲觀
비교	比較
비구	比丘
비굴	卑屈
비극	悲劇
비근	卑近
비난	非難
비대	肥大
비도	非道
비련	悲戀
비례	比例
비료	肥料
비룡	飛龍
비리	非理
비만	肥滿
비문	碑文
비밀	秘密
비범	非凡
비법	秘法
비빈	妃嬪
비산	砒酸
비색	翡色
비서	秘書
비석	碑石
비수	匕首
비신	碑身
비애	悲哀
비약	飛躍
비열	卑劣
비염	鼻炎
비엽	鼻葉
비옥	肥沃
비용	費用
비운	悲運
비유	比喩
비율	比率
비전	飛錢
비정	非情
비조	鼻祖
비준	批准
비중	比重
비지	鼻紙
비참	悲慘
비책	秘策
비철	非鐵
비축	備蓄
비취	翡翠
비치	備置
비통	悲痛
비파	琵琶
비판	批判
비평	批評
비품	備品
비하	卑下
비핵	非核
빈곤	貧困
빈국	貧國
빈궁	嬪宮
빈농	貧農
빈도	頻度
빈민	貧民
빈발	頻發
빈번	頻繁
빈부	貧富
빈사	瀕死
빈소	殯所
빈약	貧弱
빈천	貧賤
빈축	嚬蹙
빈한	貧寒
빈혈	貧血
빙과	氷菓
빙벽	氷壁
빙산	氷山
빙상	氷上
빙수	氷水
빙자	憑藉
빙점	氷點
빙판	氷板
사격	射擊
사경	死境
사계	四季
사곡	紗穀
사골	四骨
사공	沙工
사극	史劇
사금	沙金
사념	邪念
사당	祠堂
사도	四都
사돈	査頓
사동	舍棟
사또	使道
사라	紗羅
사랑	舍廊
사려	思慮
사력	死力
사령	使令
사륜	四輪
사립	私立
사막	沙漠
사망	死亡
사멸	死滅
사명	使命
사목	司牧
사발	沙鉢
사법	司法
사별	死別
사병	士兵
사보	社報
사복	私服
사본	寫本
사비	私費
사살	射殺
사생	舍生
사석	私席
사세	社勢
